time,Cp
173.04,0.42750689884489795
173.08,0.42762521339183673
173.12,0.4277235460408163
173.16,0.4277990919730612
173.2,0.428072482157551
173.24,0.42804224150367337
173.28,0.428237409032653
173.32,0.42832035135591834
173.36,0.42840988077877545
173.4,0.428436609562449
173.44,0.4285626545453061
173.48,0.4285979567771428
173.52,0.42860737226285717
173.56,0.42860034417959186
173.6,0.42868546083673464
173.64,0.4285632956783673
173.68,0.4286217804334694
173.72,0.4285654284685714
173.76,0.4285201562742857
173.8,0.42841388143836734
173.84,0.4283583951395918
173.88,0.428240420392653
173.92,0.42813922432653057
173.96,0.42799545537959177
174.0,0.4279652849877551
174.04,0.4277220739469388
174.08,0.4277154258783673
174.12,0.4275422012669387
174.16,0.4274491487102041
174.2,0.42731499399755096
174.24,0.42721514947755096
174.28,0.4271793527346939
174.32,0.42711036848897954
174.36,0.42708707835918364
174.4,0.42700017317469385
174.44,0.4270586827771428
174.48,0.42702596879999993
174.52,0.42709435775020405
174.56,0.4272096199257142
174.6,0.42723823280571427
174.64,0.42734890492
174.68,0.4274876280653061
174.72,0.4275745074595918
174.76,0.4276728342481632
174.8,0.4277763493077551
174.84,0.42791054777224485
174.88,0.42799538141632654
174.92,0.42819631936081626
174.96,0.42824508642857134
175.0,0.42838227835673465
175.04,0.42842872018938777
175.08,0.42851156761795917
175.12,0.4285741892783673
175.16,0.4285908588816326
175.2,0.4286233574865306
175.24,0.4285987336057142
175.28,0.4285724873706122
175.32,0.4286230458693877
175.36,0.4285599538367347
175.4,0.4285080333444897
175.44,0.4284444954538776
175.48,0.42834301484326526
175.52,0.42831121120326526
175.56,0.42815068091346936
175.6,0.42804764044
175.64,0.4279186848277551
175.68,0.42777113927102034
175.72,0.4277490068359183
175.76,0.4275613951893877
175.8,0.427505289877551
175.84,0.4273696433338775
175.88,0.4272800962546938
175.92,0.4271718740661224
175.96,0.4271327738220408
176.0,0.42704900920816324
176.04,0.4269915658342857
176.08,0.4270956556293878
176.12,0.4269858052497959
176.16,0.4271092032816326
176.2,0.4271563962391836
176.24,0.42721820507183667
176.28,0.4272717865110204
176.32,0.4274023217787755
176.36,0.4275001998383673
176.4,0.4276339225697959
176.44,0.4277470818391836
176.48,0.4278153378179591
176.52,0.4280058842808163
176.56,0.42805685058367343
176.6,0.42820975754204077
176.64,0.4283069358718367
176.68,0.4284114783306122
176.72,0.4284409676506122
176.76,0.4285580775665306
176.8,0.4285471282220408
176.84,0.4285850969795918
176.88,0.4285924178367347
176.92,0.42860033337469383
176.96,0.42855722432979587
177.0,0.4285821622138775
177.04,0.42852486761306113
177.08,0.42844575428979587
177.12,0.4283378519632653
177.16,0.4283253084906122
177.2,0.42819140773387754
177.24,0.4280961226604081
177.28,0.4279389966146938
177.32,0.42783220930612237
177.36,0.42764817811346933
177.4,0.42760785357469383
177.44,0.4275019015934694
177.48,0.42738725085632656
177.52,0.4272801272065306
177.56,0.4272180108310204
177.6,0.42713928199999995
177.64,0.42703453016979587
177.68,0.4270325862538775
177.72,0.4270348761755101
177.76,0.4269861106848979
177.8,0.42708664632489796
177.84,0.42708986925142856
177.88,0.42720546151999994
177.92,0.4272627820604081
177.96,0.4273660936897959
178.0,0.427472302952653
178.04,0.42758940057714284
178.08,0.4276847882653061
178.12,0.42776229808
178.16,0.42803282779755103
178.2,0.4280058777371429
178.24,0.42820089247428567
178.28,0.42828343109714284
178.32,0.4283733081706122
178.36,0.4284001774816326
178.4,0.4285250273036734
178.44,0.4285633923795918
178.48,0.42857245306530606
178.52,0.4285655806114285
178.56,0.42864923896734686
178.6,0.42852875139265306
178.64,0.42858646880816326
178.68,0.4285294104628571
178.72,0.428484911637551
178.76,0.42838029569387753
178.8,0.42832262044081626
178.84,0.4282070485632653
178.88,0.4281032409281632
178.92,0.42796062127102036
178.96,0.4279300457820408
179.0,0.42768801684489793
179.04,0.427683358047347
179.08,0.4275073586163265
179.12,0.427415593552653
179.16,0.4272813347502041
179.2,0.4271792590677551
179.24,0.4271437602938776
179.28,0.4270755749795918
179.32,0.4270522256677551
179.36,0.4269629456048979
179.4,0.4270260982938775
179.44,0.426988430672653
179.48,0.427059618515102
179.52,0.4271735510963265
179.56,0.427201802157551
179.6,0.4273102219077551
179.64,0.4274503064383673
179.68,0.4275383893289796
179.72,0.42763742152897954
179.76,0.427742247387755
179.8,0.42787137486693877
179.84,0.4279604505738775
179.88,0.4281585298408163
179.92,0.4282087343608163
179.96,0.42834646273224486
180.0,0.4283939581942857
180.04,0.4284749740808163
180.08,0.42853768467346937
180.12,0.4285554425191836
180.16,0.42859054389306117
180.2,0.4285632206432653
180.24,0.42853878830693876
180.28,0.42858841263755104
180.32,0.4285274910497959
180.36,0.42847472544653065
180.4,0.4284114671004081
180.44,0.4283076346963265
180.48,0.4282801209869388
180.52,0.4281183689183673
180.56,0.42801481159918364
180.6,0.42788393784897955
180.64,0.42773932671346937
180.68,0.42771246650612244
180.72,0.42752840504
180.76,0.42747238399673465
180.8,0.42733667483102034
180.84,0.42724880205387755
180.88,0.42713895406693875
180.92,0.427100235282449
180.96,0.4270132387844897
181.0,0.42695803646775504
181.04,0.4270610738987755
181.08,0.42695181259510206
181.12,0.4270756369346938
181.16,0.42712260097306115
181.2,0.42718458666204084
181.24,0.4272367284906122
181.28,0.42736816618612244
181.32,0.42746348135346934
181.36,0.4275987006816326
181.4,0.42771191738204084
181.44,0.4277802055967347
181.48,0.42797496565877546
181.52,0.42802013060326527
181.56,0.42817623046775505
181.6,0.42827250630122443
181.64,0.42837752440979593
181.68,0.4284062870922449
181.72,0.42852571292897956
181.76,0.42851343329795916
181.8,0.42855233886530614
181.84,0.4285584446742857
181.88,0.42856890481061216
181.92,0.4285223406081632
181.96,0.4285501121608163
182.0,0.4284917804522449
182.04,0.4284141805991836
182.08,0.4283063850857142
182.12,0.4282912474081632
182.16,0.42816027527346934
182.2,0.42806458954204074
182.24,0.42790861302367345
182.28,0.42780436554612244
182.32,0.42761457928
182.36,0.4275771896791836
182.4,0.42747001197877543
182.44,0.4273535349804082
182.48,0.42724680272816323
182.52,0.42718559516653065
182.56,0.4271059540008163
182.6,0.4270028988408163
182.64,0.42700108184734686
182.68,0.42699941563183674
182.72,0.42695502398448976
182.76,0.4270516742057142
182.8,0.4270560259648979
182.84,0.42717208836571424
182.88,0.42723129272
182.92,0.4273341322759184
182.96,0.4274413443844898
183.0,0.4275566033363265
183.04,0.4276497981714285
183.08,0.4277296622857143
183.12,0.42799611768897955
183.16,0.42797335508816325
183.2,0.4281685380326531
183.24,0.4282498913044897
183.28,0.4283408506073469
183.32,0.4283678090342857
183.36,0.4284918345746938
183.4,0.4285333692155102
183.44,0.4285412682946939
183.48,0.4285350146848979
183.52,0.42861657158285715
183.56,0.4284980373281632
183.6,0.4285550631093877
183.64,0.42849773642530614
183.68,0.42845338746693873
183.72,0.42835050731428564
183.76,0.42829073651265304
183.8,0.42817809863510203
183.84,0.4280716660685714
183.88,0.4279294851942857
183.92,0.4278982107812244
183.96,0.42765818757306123
184.0,0.427655126157551
184.04,0.4274764658244898
184.08,0.4273862267020408
184.12,0.4272515102081632
184.16,0.4271481540906122
184.2,0.42711200314857134
184.24,0.4270446467485714
184.28,0.42702144911510204
184.32,0.4269288982922449
184.36,0.4269971919428571
184.4,0.4269544990073469
184.44,0.42702924587673463
184.48,0.42714076157306125
184.52,0.4271694992971428
184.56,0.4272755271869388
184.6,0.4274173593828571
184.64,0.4275062269093877
184.68,0.4276058411493877
184.72,0.4277108570514286
184.76,0.4278359824669387
184.8,0.42792934079755096
184.84,0.42812426208571425
184.88,0.4281764477763265
184.92,0.4283143118146938
184.96,0.4283626192236734
185.0,0.4284423033453061
185.04,0.42850512319918366
185.08,0.42852364788326525
185.12,0.4285612729591836
185.16,0.42853102682775507
185.2,0.4285089734146938
185.24,0.42855701584163264
185.28,0.42849858262448975
185.32,0.4284448896840816
185.36,0.42838272832734686
185.4,0.4282761665893877
185.44,0.42825199060081626
185.48,0.4280895532546939
185.52,0.4279862080710204
185.56,0.42785298288979584
185.6,0.4277105774628572
185.64,0.4276795665240816
185.68,0.4274993450816326
185.72,0.42744303248979587
185.76,0.4273073437697959
185.8,0.42722131849877554
185.84,0.42710969748489797
185.88,0.42707068943183674
185.92,0.4269813073028571
185.96,0.4269289952620408
186.0,0.42702987792081626
186.04,0.42692153072
186.08,0.42704590334367337
186.12,0.42709293545387755
186.16,0.42715489764489795
186.2,0.42720558144816323
186.24,0.42733818097061216
186.28,0.42743057800653056
186.32,0.4275672371722449
186.36,0.4276806068269387
186.4,0.42774890844897956
186.44,0.4279476913469388
186.48,0.42798737235755097
186.52,0.4281463656008163
186.56,0.4282418331240816
186.6,0.42834742324489794
186.64,0.4283752474032653
186.68,0.42849687302122447
186.72,0.42848353515020404
186.76,0.42852334343183673
186.8,0.42852833796081624
186.84,0.42854147764979583
186.88,0.42849107928489794
186.92,0.4285214351044898
186.96,0.4284620683216326
187.0,0.42838634667428566
187.04,0.42827817607673463
187.08,0.4282610885297959
187.12,0.4281325632514285
187.16,0.4280363949967347
187.2,0.4278819802138775
187.24,0.42778051111836735
187.28,0.4275856405869387
187.32,0.42755024668897956
187.36,0.42744148363918366
187.4,0.42732356045142855
187.44,0.4272171635983673
187.48,0.4271563945314285
187.52,0.4270765300130612
187.56,0.4269748512938775
187.6,0.42697370661795914
187.64,0.426967705435102
187.68,0.4269279041297959
187.72,0.4270201350187755
187.76,0.42702632692979586
187.8,0.4271423221567347
187.84,0.4272034201812245
187.88,0.4273055991714285
187.92,0.42741385283020406
187.96,0.42752754389142855
188.0,0.42761859892571424
188.04,0.4277006296669387
188.08,0.4279631122236734
188.12,0.4279443033648979
188.16,0.4281398224897959
188.2,0.4282201696922448
188.24,0.42831133513877545
188.28,0.4283391595746939
188.32,0.42846238164408157
188.36,0.4285068647028571
188.4,0.42851365039510203
188.44,0.42850820327020406
188.48,0.4285868535281632
188.52,0.4284709778506122
188.56,0.42852730237959175
188.6,0.4284697040383673
188.64,0.4284252331779591
188.68,0.4283242534832653
188.72,0.42826294113387753
188.76,0.42815282632408164
188.8,0.4280439539942857
188.84,0.4279020002089795
188.88,0.4278700197216326
188.92,0.4276319194432653
188.96,0.4276304908530612
189.0,0.42744927907591834
189.04,0.42736047369795915
189.08,0.4272255784538775
189.12,0.42712113273795915
189.16,0.4270832987461224
189.2,0.42701798224326526
189.24,0.4269942052473469
189.28,0.42689851122204076
189.32,0.4269720178595918
189.36,0.42692413368408166
189.4,0.42700234324489794
189.44,0.4271111479763265
189.48,0.4271408725959184
189.52,0.4272445127722449
189.56,0.42738789379510206
189.6,0.42747788924979585
189.64,0.4275777126987755
189.68,0.42768292824
189.72,0.4278040634187754
189.76,0.4279014092636734
189.8,0.42809331712244897
189.84,0.4281477640791836
189.88,0.42828540568
189.92,0.4283347552408163
189.96,0.4284131928310203
190.0,0.4284762116089796
190.04,0.4284954618538775
190.08,0.42853540895102044
190.12,0.4285025921436735
190.16,0.4284825016946938
190.2,0.42852841291918364
190.24,0.42847263623836734
190.28,0.42841892797387754
190.32,0.4283580546432652
190.36,0.4282481612302041
190.4,0.428227544837551
190.44,0.4280645573942857
190.48,0.42796107761551017
190.52,0.42782613562285715
190.56,0.42768532215265304
190.6,0.4276496656171428
190.64,0.42747378196897956
190.68,0.4274173948179591
190.72,0.42728173948979586
190.76,0.42719729346775503
190.8,0.42708403072571427
190.84,0.42704434331673463
190.88,0.42695308933387754
190.92,0.4269038071110204
190.96,0.42700249105142857
191.0,0.4268948949681632
191.04,0.42701932943183674
191.08,0.4270666011942857
191.12,0.427128804517551
191.16,0.42717777496326526
191.2,0.4273115733289796
191.24,0.42740139341551014
191.28,0.4275391489648979
191.32,0.4276532888155102
191.36,0.427721894717551
191.4,0.42792395067020406
191.44,0.42795829110612243
191.48,0.42812004059755093
191.52,0.4282151991959184
191.56,0.4283213098293877
191.6,0.42834779370612247
191.64,0.42847137917959177
191.68,0.42845721895755096
191.72,0.4284980077673469
191.76,0.42850167913387754
191.8,0.4285176708595918
191.84,0.42846348147836727
191.88,0.42849633379918367
191.92,0.4284361367967347
191.96,0.42836319306938775
192.0,0.42825356912653056
192.04,0.4282343941257143
192.08,0.42810836892571424
192.12,0.4280112470065306
192.16,0.42785883029551014
192.2,0.42776061898122447
192.24,0.42756034189387754
192.28,0.42752722713877545
192.32,0.4274166319412245
192.36,0.427297834437551
192.4,0.42719093744326525
192.44,0.4271307213665306
192.48,0.42705032074204075
192.52,0.4269503854114285
192.56,0.4269499591159183
192.6,0.42693953699020404
192.64,0.4269040235346938
192.68,0.4269922990791836
192.72,0.42700023746530613
192.76,0.42711604809142856
192.8,0.4271788716310204
192.84,0.42728090491673465
192.88,0.4273890446685714
192.92,0.4275023647338775
192.96,0.4275909533689795
193.0,0.4276750499885714
193.04,0.4279337563510204
193.08,0.4279187886661225
193.12,0.42811470491346937
193.16,0.4281939825608163
193.2,0.4282849268195918
193.24,0.42831496297877547
193.28,0.4284370796073469
193.32,0.4284834178073469
193.36,0.4284895479053061
193.4,0.42848467325306117
193.44,0.42856060506040816
193.48,0.4284475338497959
193.52,0.42850293685714286
193.56,0.4284451445028571
193.6,0.42840058718530616
193.64,0.4283013145616326
193.68,0.4282389233575509
193.72,0.4281310391640816
193.76,0.42802002093387753
193.8,0.4278783404571428
193.84,0.4278457592057142
193.88,0.4276092086212244
193.92,0.42760914914040815
193.96,0.4274254399722448
194.0,0.4273381657240816
194.04,0.42720334074612243
194.08,0.42709761675102037
194.12,0.4270577526979592
194.16,0.42699505282204075
194.2,0.4269704326497959
194.24,0.4268719226595918
194.28,0.42695019093795916
194.32,0.4268979729534694
194.36,0.42697881896244894
194.4,0.42708521766612245
194.44,0.42711561127346936
194.48,0.4272170047330612
194.52,0.427361455077551
194.56,0.4274529778604082
194.6,0.4275532093502041
194.64,0.42765855926775503
194.68,0.4277759591485714
194.72,0.4278768521412245
194.76,0.4280656758391836
194.8,0.42812209092326525
194.84,0.42825956711836727
194.88,0.4283103683967347
194.92,0.42838762828408156
194.96,0.42845085324571425
195.0,0.42847053878775504
195.04,0.4285127473640816
195.08,0.42847812532734686
195.12,0.42845929766857144
195.16,0.42850337378204073
195.2,0.42844987887673464
195.24,0.42839659877306124
195.28,0.4283357231053061
195.32,0.4282241304269388
195.36,0.42820628453551013
195.4,0.4280430005567346
195.44,0.42793883266448973
195.48,0.4278031227444898
195.52,0.42766333072081625
195.56,0.4276230279420408
195.6,0.4274515013689795
195.64,0.4273952332963265
195.68,0.4272596625706122
195.72,0.42717687684
195.76,0.4270623424195918
195.8,0.4270212144620408
195.84,0.4269283661918367
195.88,0.42688208605795913
195.92,0.4269783613093877
195.96,0.4268716187657143
196.0,0.42699605162612236
196.04,0.4270438896530612
196.08,0.42710540677714276
196.12,0.4271528972448979
196.16,0.4272878556636734
196.2,0.4273762102187755
196.24,0.4275138768702041
196.28,0.4276296629297959
196.32,0.42769837446775505
196.36,0.4279037637289796
196.4,0.4279326452318367
196.44,0.4280970128857143
196.48,0.42819196820897953
196.52,0.42829879390448977
196.56,0.42832391913061224
196.6,0.4284494127453061
196.64,0.4284343421363265
196.68,0.42847606967183677
196.72,0.4284781648179592
196.76,0.42849687482775506
196.8,0.42843981949142856
196.84,0.4284745196742857
196.88,0.4284135241559184
196.92,0.428343602912653
196.96,0.42823265883510203
197.0,0.4282114539934693
197.04,0.42808725228571426
197.08,0.4279894040587755
197.12,0.4278388497787755
197.16,0.4277439323697959
197.2,0.4275383459159183
197.24,0.4275073868759183
197.28,0.42739419849387755
197.32,0.4272760460832653
197.36,0.42716804795265306
197.4,0.42710827815591834
197.44,0.4270271456146939
197.48,0.42692935538122445
197.52,0.4269290341379592
197.56,0.4269149153444898
197.6,0.42688240922040815
197.64,0.4269678600089796
197.68,0.4269776019853061
197.72,0.4270932622555102
197.76,0.4271574319232652
197.8,0.4272598350571428
197.84,0.42736739707102034
197.88,0.4274803132685714
197.92,0.4275670286857143
197.96,0.4276522812073469
198.0,0.42790745889224485
198.04,0.42789654170448976
198.08,0.42809246977877546
198.12,0.4281713590089795
198.16,0.42826135284816325
198.2,0.42829399143591834
198.24,0.4284151231755102
198.28,0.4284630674187755
198.32,0.4284684320848979
198.36,0.42846425811183675
198.4,0.428537166637551
198.44,0.428426933877551
198.48,0.428481212352653
198.52,0.4284234279110204
198.56,0.42837902151918367
198.6,0.4282813864489796
198.64,0.42821841197224486
198.68,0.42811230397224487
198.72,0.42799916507510205
198.76,0.4278582355730612
198.8,0.427824604150204
198.84,0.42758979418040816
198.88,0.4275910417542857
198.92,0.42740415981959184
198.96,0.42731931728
199.0,0.42718433206693873
199.04,0.4270774098644897
199.08,0.4270352251681632
199.12,0.42697522046938774
199.16,0.42694955391020406
199.2,0.4268485759755102
199.24,0.42693151568326526
199.28,0.4268754875910204
199.32,0.42695832369061226
199.36,0.4270626781167346
199.4,0.42709350327346934
199.44,0.42719293294775507
199.48,0.4273381215518367
199.52,0.4274312486097959
199.56,0.4275318054277551
199.6,0.42763777023755095
199.64,0.4277516586097959
199.68,0.4278552911510204
199.72,0.4280412238008163
199.76,0.4280993776261224
199.8,0.42823639690367343
199.84,0.428288791962449
199.88,0.4283651336212244
199.92,0.4284291474938775
199.96,0.42844849608816327
200.0,0.42849207190612243
200.04,0.42845758537061224
200.08,0.42843938550775507
200.12,0.42848145599510196
200.16,0.4284299740473469
200.2,0.42837758179265306
200.24,0.4283162202465306
200.28,0.4282033666179592
200.32,0.4281878976987755
200.36,0.4280247505085714
200.4,0.42791950916734695
200.44,0.42778365135102037
200.48,0.42764419920816327
200.52,0.42759880001224493
200.56,0.42743260086612245
200.6,0.4273762794693877
200.64,0.4272406936416326
200.68,0.42715996086040814
200.72,0.4270437126620407
200.76,0.42700115082857143
200.8,0.426906885550204
200.84,0.4268634355420408
200.88,0.426957129042449
200.92,0.42685167927999995
200.96,0.4269759517306122
201.0,0.42702389116571426
201.04,0.4270850666465306
201.08,0.4271316106506122
201.12,0.4272666867640816
201.16,0.4273542680734693
201.2,0.4274916075314285
201.24,0.4276091109795918
201.28,0.4276780061763265
201.32,0.42788659241061217
201.36,0.4279101597436734
201.4,0.4280767212032653
201.44,0.4281721259085714
201.48,0.42827925523265303
201.52,0.42830312892408157
201.56,0.42843010857061226
201.6,0.42841441441632655
201.64,0.428456864875102
201.68,0.42845783866775505
201.72,0.4284790994310204
201.76,0.42841913939918363
201.8,0.42845567091673464
201.84,0.4283934314865306
201.88,0.42832682369387753
201.92,0.4282148430702041
201.96,0.42819149020326525
202.0,0.42806927992816324
202.04,0.42797073209959174
202.08,0.42782181004163256
202.12,0.42773026632653055
202.16,0.4275195745363265
202.2,0.42749053648244895
202.24,0.4273747319779591
202.28,0.42725805108326526
202.32,0.4271480657240816
202.36,0.4270888857444897
202.4,0.42700730911020407
202.44,0.4269115473706122
202.48,0.42691076551265306
202.52,0.42689305763102037
202.56,0.42686375358693873
202.6,0.4269465507395918
202.64,0.4269582056048979
202.68,0.42707362121877546
202.72,0.4271390240832653
202.76,0.4272416869844897
202.8,0.42734809065306123
202.84,0.4274612211934693
202.88,0.42754651240081626
202.92,0.4276324625853061
202.96,0.4278839185493877
203.0,0.4278774127314285
203.04,0.4280732750922449
203.08,0.4281515507714285
203.12,0.4282408847804081
203.16,0.42827623322448977
203.2,0.42839616197142855
203.24,0.428446468072653
203.28,0.4284502646057143
203.32,0.42844669002122443
203.36,0.42851671068408165
203.4,0.42840908068571426
203.44,0.4284620605355102
203.48,0.4284048888759184
203.52,0.42836001639673466
203.56,0.4282642427591837
203.6,0.42820034065551016
203.64,0.42809662914775504
203.68,0.4279813140612244
203.72,0.42784151859183667
203.76,0.42780610335510205
203.8,0.42757330917795916
203.84,0.4275758924269387
203.88,0.4273860356546939
203.92,0.4273036059991836
203.96,0.42716868994204077
204.0,0.42706035197551023
204.04,0.4270148471755102
204.08,0.4269585884342857
204.12,0.4269312999020408
204.16,0.4268283533044898
204.2,0.4269158151730612
204.24,0.42685623568000003
204.28,0.42694089149469383
204.32,0.42704253506530604
204.36,0.4270742254661224
204.4,0.4271717341910204
204.44,0.427317664632653
204.48,0.4274121249297959
204.52,0.42751334107918365
204.56,0.4276200631314286
204.6,0.42773022009387757
204.64,0.42783693325469385
204.68,0.4280196732832653
204.72,0.42807988802448976
204.76,0.4282167423265306
204.8,0.42827005679673463
204.84,0.428345777470204
204.88,0.4284108105534693
204.92,0.42842983052897954
204.96,0.42847416095591834
205.0,0.4284405140473469
205.04,0.4284228582522449
205.08,0.4284616994416326
205.12,0.4284129249632652
205.16,0.4283615744971428
205.2,0.42829964701877543
205.24,0.428185406872653
205.28,0.42817255988408154
205.32,0.428009402555102
205.36,0.42790344317469386
205.4,0.42776688244734695
205.44,0.42762727938204076
205.48,0.42757792747265305
205.52,0.4274165873428571
205.56,0.42736061457142854
205.6,0.42722517923591835
205.64,0.4271453606848979
205.68,0.4270278243714285
205.72,0.42698445178367345
205.76,0.4268882495755102
205.8,0.4268478521371428
205.84,0.4269388062759183
205.88,0.42683460620163266
205.92,0.426958970287347
205.96,0.42700651984734694
206.0,0.42706781903755103
206.04,0.42711373325632646
206.08,0.42724817301795914
206.12,0.4273354042506122
206.16,0.4274719583714286
206.2,0.42759067318367344
206.24,0.4276601054546939
206.28,0.42787236968897957
206.32,0.42789094031346936
206.36,0.4280592267869387
206.4,0.4281554907257143
206.44,0.42826249766693875
206.48,0.4282852413216326
206.52,0.4284138226497959
206.56,0.4283978672808163
206.6,0.42844036807836733
206.64,0.42844032352489797
206.68,0.42846507613877544
206.72,0.4284012412914285
206.76,0.42843988150448975
206.8,0.4283761581224489
206.84,0.4283128582620408
206.88,0.4281997949355102
206.92,0.42817415168081624
206.96,0.4280546018293877
207.0,0.4279547237991836
207.04,0.4278070756155102
207.08,0.42771935543020406
207.12,0.4275042679632653
207.16,0.42747637332408156
207.2,0.4273581919289795
207.24,0.42724355095673466
207.28,0.42713096219265306
207.32,0.4270722192702041
207.36,0.42699049064163264
207.4,0.4268972564334694
207.44,0.4268951774204081
207.48,0.4268739701159184
207.52,0.4268478619134693
207.56,0.42692734817959177
207.6,0.42694161812244896
207.64,0.42705682790938776
207.68,0.42712343858040813
207.72,0.4272262649248979
207.76,0.42733178681061224
207.8,0.4274445321053061
207.84,0.42752883657224483
207.88,0.42761541032
207.92,0.4278625482416326
207.96,0.42786100099673463
208.0,0.4280566734653061
208.04,0.42813453483346936
208.08,0.4282236937102041
208.12,0.42826074588897955
208.16,0.4283802114791836
208.2,0.4284322268873469
208.24,0.4284349256163265
208.28,0.4284319469681633
208.32,0.4284989207673469
208.36,0.42839396034448973
208.4,0.42844581899020406
208.44,0.4283885145934693
208.48,0.4283440292195918
208.52,0.428249818997551
208.56,0.42818509908979585
208.6,0.4280833425559183
208.64,0.42796623570775505
208.68,0.42782692711591835
208.72,0.42778973055591835
208.76,0.42755929035428564
208.8,0.42756303568244897
208.84,0.42737105767346933
208.88,0.42729070700163263
208.92,0.42715590950775506
208.96,0.4270463873093877
209.0,0.4269971240791836
209.04,0.42694386886693875
209.08,0.4269155740497959
209.12,0.426811961042449
209.16,0.4269026194057143
209.2,0.4268397111795918
209.24,0.42692626031510206
209.28,0.42702510382448977
209.32,0.427057431995102
209.36,0.4271532971028571
209.4,0.4272999672587755
209.44,0.42739572895918365
209.48,0.4274979517665306
209.52,0.4276051272946938
209.56,0.4277114071404081
209.6,0.4278214410310204
209.64,0.4280008494677551
209.68,0.428063331912653
209.72,0.42819975177795916
209.76,0.428254307957551
209.8,0.42832835935183666
209.84,0.4283952120546939
209.88,0.42841392013306123
209.92,0.4284590223289796
209.96,0.42842583698040815
210.0,0.4284091759469387
210.04,0.428444350757551
210.08,0.42839859934448976
210.12,0.4283484374628571
210.16,0.42828574956326526
210.2,0.42816963895183674
210.24,0.42816039143591833
210.28,0.42799675441061225
210.32,0.42789027126367346
210.36,0.4277524875518367
210.4,0.42761301364734694
210.44,0.42756038699428567
210.48,0.42740315412326524
210.52,0.4273475251273469
210.56,0.42721200339918364
210.6,0.42713257059755094
210.64,0.4270146635853061
210.68,0.4269704507208163
210.72,0.4268723117657143
210.76,0.4268345203885714
210.8,0.42692311653224485
210.84,0.4268200734293877
210.88,0.4269448685991836
210.92,0.42699091982693876
210.96,0.4270533630318367
211.0,0.42709854718693874
211.04,0.4272321199461224
211.08,0.427319400915102
211.12,0.4274548214016326
211.16,0.4275748699338775
211.2,0.4276446051689795
211.24,0.42786073547755105
211.28,0.4278747165755102
211.32,0.4280436235461224
211.36,0.428141608317551
211.4,0.4282483083387755
211.44,0.4282697477265306
211.48,0.4283999877191837
211.52,0.42838421842040814
211.56,0.42842619526122444
211.6,0.42842553361551017
211.64,0.4284535786497959
211.68,0.42838595202204083
211.72,0.42842675780734696
211.76,0.4283622899453061
211.8,0.4283013993085714
211.84,0.4281871447640816
211.88,0.4281595216293877
211.92,0.4280426021265306
211.96,0.4279413099722449
212.0,0.4277946376881633
212.04,0.4277107911812244
212.08,0.4274917508710204
212.12,0.42746471163918365
212.16,0.42734465881795913
212.2,0.42723146723836736
212.24,0.42711600641795916
212.28,0.42705793116
212.32,0.4269769303248979
212.36,0.4268857386106122
212.4,0.4268814579216326
212.44,0.4268574718587755
212.48,0.42683440209632645
212.52,0.42691094430938775
212.56,0.4269276526604081
212.6,0.4270429066302041
212.64,0.42711033651673463
212.68,0.42721259436
212.72,0.42731822227102034
212.76,0.4274303096710204
212.8,0.427513932362449
212.84,0.4276010556440816
212.88,0.427843778150204
212.92,0.42784704888244895
212.96,0.4280425770889795
213.0,0.4281204111632653
213.04,0.4282093848489796
213.08,0.42824790255673467
213.12,0.4283666667697959
213.16,0.42842019286285715
213.2,0.42842198777877544
213.24,0.42841980225795917
213.28,0.4284834854759183
213.32,0.4283815261330612
213.36,0.4284324571738775
213.4,0.4283740390146939
213.44,0.4283307644571428
213.48,0.42823777612816327
213.52,0.42817294934040817
213.56,0.4280719641420408
213.6,0.4279536926424489
213.64,0.4278146871126531
213.68,0.42777598247673465
213.72,0.4275477385502041
213.76,0.4275530786244898
213.8,0.4273581462057143
213.84,0.4272804629755102
213.88,0.42714589447346935
213.92,0.42703479286530616
213.96,0.42698198414448973
214.0,0.4269312216783673
214.04,0.42690065052244897
214.08,0.4267989367330612
214.12,0.4268924472808163
214.16,0.4268255628440816
214.2,0.4269142716342857
214.24,0.4270102409412245
214.28,0.42704294253877545
214.32,0.42713774345387756
214.36,0.427284529995102
214.4,0.42738191042367346
214.44,0.427485089430204
214.48,0.427592397237551
214.52,0.42769509784571424
214.56,0.4278089653673469
214.6,0.42798444982693873
214.64,0.4280492069167347
214.68,0.428184752270204
214.72,0.42824148388326533
214.76,0.4283134109689795
214.8,0.4283821847804082
214.84,0.4284002045983673
214.88,0.4284462998824489
214.92,0.4284134679828572
214.96,0.4283981022620408
215.0,0.428429482962449
215.04,0.4283870118963265
215.08,0.428337909792653
215.12,0.4282741048857142
215.16,0.42815547184571423
215.2,0.42815088148816327
215.24,0.4279867875746938
215.28,0.4278797850440816
215.32,0.4277405671714285
215.36,0.4276013982416326
215.4,0.4275446290195918
215.44,0.42739238323999995
215.48,0.4273367803828571
215.52,0.4272009898840816
215.56,0.4271217143804081
215.6,0.427003973592653
215.64,0.42695901210938775
215.68,0.42685913221959176
215.72,0.4268237668220408
215.76,0.4269095397787755
215.8,0.4268079805159183
215.84,0.426933122795102
215.88,0.42697713549224486
215.92,0.4270413163444897
215.96,0.4270855638987755
216.0,0.4272189755885714
216.04,0.4273055989077551
216.08,0.42743995907510207
216.12,0.42756126449061227
216.16,0.42763155141387754
216.2,0.42785138218938773
216.24,0.4278613382816326
216.28,0.42802986806612237
